EmployeeNumber,Attrition,TotalWorkingYears,OverTime,MonthlyIncome,JobLevel,PerformanceRating,JobInvolvement
2010,0,6,0,2837.0,1,3,2
2012,0,8,0,2406.0,1,3,3
2013,0,3,0,2269.0,1,3,2
2014,0,18,0,4108.0,2,3,3
2015,0,20,0,13206.0,3,3,1
2016,0,14,0,10422.0,3,3,3
2017,0,16,1,13744.0,3,4,4
2018,0,6,1,4907.0,2,4,3
2019,0,16,0,3482.0,1,3,3
2020,0,6,1,2436.0,1,3,3
2021,0,2,1,2380.0,1,3,3
2022,0,21,0,19431.0,5,3,3
2023,1,1,0,1790.0,1,3,3
2024,0,10,0,7644.0,3,3,2
2025,0,18,0,5131.0,2,3,3
2026,0,13,0,6306.0,2,4,3
2027,1,4,1,4787.0,1,3,3
2031,0,24,0,18880.0,5,3,3
2032,1,14,0,2339.0,1,3,3
2034,0,21,0,13570.0,4,4,2
2035,0,8,0,6712.0,2,4,2
2036,0,15,0,5406.0,2,4,1
2037,0,14,0,8938.0,2,3,2
2038,0,4,0,2439.0,1,3,3
2040,0,9,1,8837.0,3,3,3
2041,0,10,0,5343.0,2,3,3
2044,1,12,0,6728.0,2,3,3
2045,0,8,0,6652.0,2,3,2
2046,0,8,0,4850.0,2,3,3
2048,0,8,0,2809.0,1,3,2
2049,0,10,1,5689.0,2,3,3
2051,0,20,0,2001.0,1,3,3
2052,0,4,0,2977.0,1,3,1
2053,0,10,1,4025.0,2,3,2
2054,0,5,0,3785.0,1,3,2
2055,1,20,1,10854.0,3,3,2
2056,0,21,0,12031.0,4,3,2
2057,0,10,0,9936.0,2,3,3
2060,0,5,0,2966.0,1,3,2
2061,0,17,0,2571.0,2,3,4
2062,0,9,0,9991.0,3,3,2
2064,0,6,1,6142.0,2,4,4
2065,0,17,0,5390.0,2,3,2
2068,0,6,0,4404.0,2,3,4
